
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  4078d3:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  4078da:	40                   	inc    %eax
  4078db:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4078e1:	39 40 00             	cmp    %eax,0x0(%eax)
  4078e4:	b0 39                	mov    $0x39,%al
  4078e6:	40                   	inc    %eax
  4078e7:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4078ea:	40                   	inc    %eax
  4078eb:	00 48 38             	add    %cl,0x38(%eax)
  4078ee:	40                   	inc    %eax
  4078ef:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  4078f5:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4078fc:	0e                   	push   %cs
  4078fd:	45                   	inc    %ebp
  4078fe:	49                   	dec    %ecx
  4078ff:	6e                   	outsb  %ds:(%esi),(%dx)
  407900:	74 66                	je     0x407968
  407902:	43                   	inc    %ebx
  407903:	61                   	popa   
  407904:	73 74                	jae    0x40797a
  407906:	45                   	inc    %ebp
  407907:	72 72                	jb     0x40797b
  407909:	6f                   	outsl  %ds:(%esi),(%dx)
  40790a:	72 90                	jb     0x40789c
  40790c:	64 79 40             	fs jns 0x40794f
	...
  40792b:	00 6c 79 40          	add    %ch,0x40(%ecx,%edi,2)
  40792f:	00 1c 00             	add    %bl,(%eax,%eax,1)
  407932:	00 00                	add    %al,(%eax)
  407934:	5c                   	pop    %esp
  407935:	6d                   	insl   (%dx),%es:(%edi)
  407936:	40                   	inc    %eax
  407937:	00 20                	add    %ah,(%eax)
  407939:	39 40 00             	cmp    %eax,0x0(%eax)
  40793c:	28 39                	sub    %bh,(%ecx)
  40793e:	40                   	inc    %eax
  40793f:	00 58 9a             	add    %bl,-0x66(%eax)
  407942:	40                   	inc    %eax
  407943:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  40794a:	40                   	inc    %eax
  40794b:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407951:	39 40 00             	cmp    %eax,0x0(%eax)
  407954:	b0 39                	mov    $0x39,%al
  407956:	40                   	inc    %eax
  407957:	00 2c 38             	add    %ch,(%eax,%edi,1)
  40795a:	40                   	inc    %eax
  40795b:	00 48 38             	add    %cl,0x38(%eax)
  40795e:	40                   	inc    %eax
  40795f:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407965:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  40796c:	12 45 53             	adc    0x53(%ebp),%al
  40796f:	61                   	popa   
  407970:	66 65 63 61 6c       	data16 arpl %sp,%gs:0x6c(%ecx)
  407975:	6c                   	insb   (%dx),%es:(%edi)
  407976:	45                   	inc    %ebp
  407977:	78 63                	js     0x4079dc
  407979:	65 70 74             	gs jo  0x4079f0
  40797c:	69 6f 6e 90 d8 79 40 	imul   $0x4079d890,0x6e(%edi),%ebp
	...
  40799f:	00 e0                	add    %ah,%al
  4079a1:	79 40                	jns    0x4079e3
  4079a3:	00 1c 00             	add    %bl,(%eax,%eax,1)
  4079a6:	00 00                	add    %al,(%eax)
  4079a8:	5c                   	pop    %esp
  4079a9:	6d                   	insl   (%dx),%es:(%edi)
  4079aa:	40                   	inc    %eax
  4079ab:	00 20                	add    %ah,(%eax)
  4079ad:	39 40 00             	cmp    %eax,0x0(%eax)
  4079b0:	28 39                	sub    %bh,(%ecx)
  4079b2:	40                   	inc    %eax
  4079b3:	00 58 9a             	add    %bl,-0x66(%eax)
  4079b6:	40                   	inc    %eax
  4079b7:	00 94 39 40 00 b4 39 	add    %dl,0x39b40040(%ecx,%edi,1)
  4079be:	40                   	inc    %eax
  4079bf:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  4079c5:	39 40 00             	cmp    %eax,0x0(%eax)
  4079c8:	b0 39                	mov    $0x39,%al
  4079ca:	40                   	inc    %eax
  4079cb:	00 2c 38             	add    %ch,(%eax,%edi,1)
  4079ce:	40                   	inc    %eax
  4079cf:	00 48 38             	add    %cl,0x38(%eax)
  4079d2:	40                   	inc    %eax
  4079d3:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  4079d9:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  4079e0:	08 45 4d             	or     %al,0x4d(%ebp)
  4079e3:	6f                   	outsl  %ds:(%esi),(%dx)
  4079e4:	6e                   	outsb  %ds:(%esi),(%dx)
  4079e5:	69 74 6f 72 8d 40 00 	imul   $0x4400408d,0x72(%edi,%ebp,2),%esi
  4079ec:	44 
  4079ed:	7a 40                	jp     0x407a2f
	...
  407a0b:	00 4c 7a 40          	add    %cl,0x40(%edx,%edi,2)
  407a0f:	00 1c 00             	add    %bl,(%eax,%eax,1)
  407a12:	00 00                	add    %al,(%eax)
  407a14:	80 79 40 00          	cmpb   $0x0,0x40(%ecx)
  407a18:	20 39                	and    %bh,(%ecx)
  407a1a:	40                   	inc    %eax
  407a1b:	00 28                	add    %ch,(%eax)
  407a1d:	39 40 00             	cmp    %eax,0x0(%eax)
  407a20:	58                   	pop    %eax
  407a21:	9a 40 00 94 39 40 00 	lcall  $0x40,$0x39940040
  407a28:	b4 39                	mov    $0x39,%ah
  407a2a:	40                   	inc    %eax
  407a2b:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407a31:	39 40 00             	cmp    %eax,0x0(%eax)
  407a34:	b0 39                	mov    $0x39,%al
  407a36:	40                   	inc    %eax
  407a37:	00 2c 38             	add    %ch,(%eax,%edi,1)
  407a3a:	40                   	inc    %eax
  407a3b:	00 48 38             	add    %cl,0x38(%eax)
  407a3e:	40                   	inc    %eax
  407a3f:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407a45:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407a4c:	15 45 4d 6f 6e       	adc    $0x6e6f4d45,%eax
  407a51:	69 74 6f 72 4c 6f 63 	imul   $0x6b636f4c,0x72(%edi,%ebp,2),%esi
  407a58:	6b 
  407a59:	45                   	inc    %ebp
  407a5a:	78 63                	js     0x407abf
  407a5c:	65 70 74             	gs jo  0x407ad3
  407a5f:	69 6f 6e 8b c0 bc 7a 	imul   $0x7abcc08b,0x6e(%edi),%ebp
  407a66:	40                   	inc    %eax
	...
  407a83:	00 c4                	add    %al,%ah
  407a85:	7a 40                	jp     0x407ac7
  407a87:	00 1c 00             	add    %bl,(%eax,%eax,1)
  407a8a:	00 00                	add    %al,(%eax)
  407a8c:	80 79 40 00          	cmpb   $0x0,0x40(%ecx)
  407a90:	20 39                	and    %bh,(%ecx)
  407a92:	40                   	inc    %eax
  407a93:	00 28                	add    %ch,(%eax)
  407a95:	39 40 00             	cmp    %eax,0x0(%eax)
  407a98:	58                   	pop    %eax
  407a99:	9a 40 00 94 39 40 00 	lcall  $0x40,$0x39940040
  407aa0:	b4 39                	mov    $0x39,%ah
  407aa2:	40                   	inc    %eax
  407aa3:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  407aa9:	39 40 00             	cmp    %eax,0x0(%eax)
  407aac:	b0 39                	mov    $0x39,%al
  407aae:	40                   	inc    %eax
  407aaf:	00 2c 38             	add    %ch,(%eax,%edi,1)
  407ab2:	40                   	inc    %eax
  407ab3:	00 48 38             	add    %cl,0x38(%eax)
  407ab6:	40                   	inc    %eax
  407ab7:	00 b0 99 40 00 00    	add    %dh,0x4099(%eax)
  407abd:	9a 40 00 f4 99 40 00 	lcall  $0x40,$0x99f40040
  407ac4:	1a 45 4e             	sbb    0x4e(%ebp),%al
  407ac7:	6f                   	outsl  %ds:(%esi),(%dx)
  407ac8:	4d                   	dec    %ebp
  407ac9:	6f                   	outsl  %ds:(%esi),(%dx)
  407aca:	6e                   	outsb  %ds:(%esi),(%dx)
  407acb:	69 74 6f 72 53 75 70 	imul   $0x70707553,0x72(%edi,%ebp,2),%esi
  407ad2:	70 
  407ad3:	6f                   	outsl  %ds:(%esi),(%dx)
  407ad4:	72 74                	jb     0x407b4a
  407ad6:	45                   	inc    %ebp
  407ad7:	78 63                	js     0x407b3c
  407ad9:	65 70 74             	gs jo  0x407b50
  407adc:	69 6f 6e 90 e4 7a 40 	imul   $0x407ae490,0x6e(%edi),%ebp
  407ae3:	00 11                	add    %dl,(%ecx)
  407ae5:	03 3a                	add    (%edx),%edi
  407ae7:	39 34 04             	cmp    %esi,(%esp,%eax,1)
  407aea:	00 00                	add    %al,(%eax)
  407aec:	00 18                	add    %bl,(%eax)
  407aee:	10 40 00             	adc    %al,0x0(%eax)
  407af1:	4a                   	dec    %edx
  407af2:	00 00                	add    %al,(%eax)
  407af4:	00 18                	add    %bl,(%eax)
  407af6:	10 40 00             	adc    %al,0x0(%eax)
  407af9:	08 53 79             	or     %dl,0x79(%ebx)
  407afc:	73 55                	jae    0x407b53
  407afe:	74 69                	je     0x407b69
  407b00:	6c                   	insb   (%dx),%es:(%edi)
  407b01:	73 8b                	jae    0x407a8e
  407b03:	c0 08 7b             	rorb   $0x7b,(%eax)
  407b06:	40                   	inc    %eax
  407b07:	00 11                	add    %dl,(%ecx)
  407b09:	03 3a                	add    (%edx),%edi
  407b0b:	30 35 04 00 00 00    	xor    %dh,0x4
  407b11:	18 10                	sbb    %dl,(%eax)
  407b13:	40                   	inc    %eax
  407b14:	00 4a 00             	add    %cl,0x0(%edx)
  407b17:	00 00                	add    %al,(%eax)
  407b19:	18 10                	sbb    %dl,(%eax)
  407b1b:	40                   	inc    %eax
  407b1c:	00 08                	add    %cl,(%eax)
  407b1e:	53                   	push   %ebx
  407b1f:	79 73                	jns    0x407b94
  407b21:	55                   	push   %ebp
  407b22:	74 69                	je     0x407b8d
  407b24:	6c                   	insb   (%dx),%es:(%edi)
  407b25:	73 8b                	jae    0x407ab2
  407b27:	c0                   	(bad)  
  407b28:	b0 04                	mov    $0x4,%al
  407b2a:	02 00                	add    (%eax),%al
  407b2c:	ff                   	(bad)  
  407b2d:	ff                   	(bad)  
  407b2e:	ff                   	(bad)  
  407b2f:	ff 01                	incl   (%ecx)
  407b31:	00 00                	add    %al,(%eax)
  407b33:	00 24 00             	add    %ah,(%eax,%eax,1)
  407b36:	00 00                	add    %al,(%eax)
  407b38:	90                   	nop
  407b39:	7b 40                	jnp    0x407b7b
	...
  407b57:	00 ac 7b 40 00 10 00 	add    %ch,0x100040(%ebx,%edi,2)
  407b5e:	00 00                	add    %al,(%eax)
  407b60:	38 10                	cmp    %dl,(%eax)
  407b62:	40                   	inc    %eax
  407b63:	00 20                	add    %ah,(%eax)
  407b65:	39 40 00             	cmp    %eax,0x0(%eax)
  407b68:	28 39                	sub    %bh,(%ecx)
  407b6a:	40                   	inc    %eax
  407b6b:	00 9c 39 40 00 94 39 	add    %bl,0x39940040(%ecx,%edi,1)
  407b72:	40                   	inc    %eax
  407b73:	00 b4 39 40 00 b8 39 	add    %dh,0x39b80040(%ecx,%edi,1)
  407b7a:	40                   	inc    %eax
  407b7b:	00 bc 39 40 00 b0 39 	add    %bh,0x39b00040(%ecx,%edi,1)
  407b82:	40                   	inc    %eax
  407b83:	00 2c 38             	add    %ch,(%eax,%edi,1)
  407b86:	40                   	inc    %eax
  407b87:	00 48 38             	add    %cl,0x38(%eax)
  407b8a:	40                   	inc    %eax
  407b8b:	00 84 38 40 00 18 31 	add    %al,0x31180040(%eax,%edi,1)
  407b92:	40                   	inc    %eax
  407b93:	00 18                	add    %bl,(%eax)
  407b95:	31 40 00             	xor    %eax,0x0(%eax)
  407b98:	18 31                	sbb    %dh,(%ecx)
  407b9a:	40                   	inc    %eax
  407b9b:	00 18                	add    %bl,(%eax)
  407b9d:	31 40 00             	xor    %eax,0x0(%eax)
  407ba0:	18 31                	sbb    %dh,(%ecx)
  407ba2:	40                   	inc    %eax
  407ba3:	00 18                	add    %bl,(%eax)
  407ba5:	31 40 00             	xor    %eax,0x0(%eax)
  407ba8:	18 31                	sbb    %dh,(%ecx)
  407baa:	40                   	inc    %eax
  407bab:	00 09                	add    %cl,(%ecx)
  407bad:	54                   	push   %esp
  407bae:	45                   	inc    %ebp
  407baf:	6e                   	outsb  %ds:(%esi),(%dx)
  407bb0:	63 6f 64             	arpl   %bp,0x64(%edi)
  407bb3:	69 6e 67 8b c0 53 56 	imul   $0x5653c08b,0x67(%esi),%ebp
  407bba:	57                   	push   %edi
  407bbb:	8b f9                	mov    %ecx,%edi
  407bbd:	8b f2                	mov    %edx,%esi
  407bbf:	8b d8                	mov    %eax,%ebx
  407bc1:	56                   	push   %esi
  407bc2:	57                   	push   %edi
  407bc3:	8b cb                	mov    %ebx,%ecx
  407bc5:	b2 01                	mov    $0x1,%dl
  407bc7:	a1 1c 75 40 00       	mov    0x40751c,%eax
  407bcc:	e8 4b 1d 00 00       	call   0x40991c
  407bd1:	e8 b2 c3 ff ff       	call   0x403f88
  407bd6:	5f                   	pop    %edi
  407bd7:	5e                   	pop    %esi
  407bd8:	5b                   	pop    %ebx
  407bd9:	c3                   	ret    
  407bda:	8b c0                	mov    %eax,%eax
  407bdc:	85 c0                	test   %eax,%eax
  407bde:	75 0a                	jne    0x407bea
  407be0:	85 d2                	test   %edx,%edx
  407be2:	74 05                	je     0x407be9
  407be4:	8b 42 fc             	mov    -0x4(%edx),%eax
  407be7:	f7 d8                	neg    %eax
  407be9:	c3                   	ret    
  407bea:	85 d2                	test   %edx,%edx
  407bec:	75 04                	jne    0x407bf2
  407bee:	8b 40 fc             	mov    -0x4(%eax),%eax
  407bf1:	c3                   	ret    
  407bf2:	53                   	push   %ebx
  407bf3:	55                   	push   %ebp
  407bf4:	56                   	push   %esi
  407bf5:	6a 00                	push   $0x0
  407bf7:	6a 00                	push   $0x0
  407bf9:	66 83 78 f6 02       	cmpw   $0x2,-0xa(%eax)
  407bfe:	74 10                	je     0x407c10
  407c00:	52                   	push   %edx
  407c01:	89 c2                	mov    %eax,%edx
  407c03:	8d 44 24 04          	lea    0x4(%esp),%eax
  407c07:	e8 60 d2 ff ff       	call   0x404e6c
  407c0c:	5a                   	pop    %edx
  407c0d:	8b 04 24             	mov    (%esp),%eax
  407c10:	66 83 7a f6 02       	cmpw   $0x2,-0xa(%edx)
  407c15:	74 0f                	je     0x407c26
  407c17:	50                   	push   %eax
  407c18:	8d 44 24 08          	lea    0x8(%esp),%eax
  407c1c:	e8 4b d2 ff ff       	call   0x404e6c
  407c21:	58                   	pop    %eax
  407c22:	8b 54 24 04          	mov    0x4(%esp),%edx
  407c26:	8b 68 fc             	mov    -0x4(%eax),%ebp
  407c29:	8b 5a fc             	mov    -0x4(%edx),%ebx
  407c2c:	29 dd                	sub    %ebx,%ebp
  407c2e:	19 c9                	sbb    %ecx,%ecx
  407c30:	21 e9                	and    %ebp,%ecx
  407c32:	01 d9                	add    %ebx,%ecx
  407c34:	8d 34 48             	lea    (%eax,%ecx,2),%esi
  407c37:	01 ca                	add    %ecx,%edx
  407c39:	01 ca                	add    %ecx,%edx
  407c3b:	f7 d9                	neg    %ecx
  407c3d:	74 76                	je     0x407cb5
  407c3f:	8b 04 4e             	mov    (%esi,%ecx,2),%eax
  407c42:	8b 1c 4a             	mov    (%edx,%ecx,2),%ebx
  407c45:	39 d8                	cmp    %ebx,%eax
  407c47:	74 67                	je     0x407cb0
  407c49:	66 39 d8             	cmp    %bx,%ax
  407c4c:	74 3e                	je     0x407c8c
  407c4e:	25 ff ff 00 00       	and    $0xffff,%eax
  407c53:	81 e3 ff ff 00 00    	and    $0xffff,%ebx
  407c59:	83 f8 61             	cmp    $0x61,%eax
  407c5c:	7c 08                	jl     0x407c66
  407c5e:	83 f8 7a             	cmp    $0x7a,%eax
  407c61:	7f 03                	jg     0x407c66
  407c63:	83 e8 20             	sub    $0x20,%eax
  407c66:	83 fb 61             	cmp    $0x61,%ebx
  407c69:	7c 08                	jl     0x407c73
  407c6b:	83 fb 7a             	cmp    $0x7a,%ebx
  407c6e:	7f 03                	jg     0x407c73
  407c70:	83 eb 20             	sub    $0x20,%ebx
  407c73:	29 d8                	sub    %ebx,%eax
  407c75:	75 40                	jne    0x407cb7
  407c77:	8b 04 4e             	mov    (%esi,%ecx,2),%eax
  407c7a:	8b 1c 4a             	mov    (%edx,%ecx,2),%ebx
  407c7d:	25 00 00 ff ff       	and    $0xffff0000,%eax
  407c82:	81 e3 00 00 ff ff    	and    $0xffff0000,%ebx
  407c88:	39 d8                	cmp    %ebx,%eax
  407c8a:	74 24                	je     0x407cb0
  407c8c:	c1 e8 10             	shr    $0x10,%eax
  407c8f:	c1 eb 10             	shr    $0x10,%ebx
  407c92:	83 f8 61             	cmp    $0x61,%eax
  407c95:	7c 08                	jl     0x407c9f
  407c97:	83 f8 7a             	cmp    $0x7a,%eax
  407c9a:	7f 03                	jg     0x407c9f
  407c9c:	83 e8 20             	sub    $0x20,%eax
  407c9f:	83 fb 61             	cmp    $0x61,%ebx
  407ca2:	7c 08                	jl     0x407cac
  407ca4:	83 fb 7a             	cmp    $0x7a,%ebx
  407ca7:	7f 03                	jg     0x407cac
  407ca9:	83 eb 20             	sub    $0x20,%ebx
  407cac:	29 d8                	sub    %ebx,%eax
  407cae:	75 07                	jne    0x407cb7
  407cb0:	83 c1 02             	add    $0x2,%ecx
  407cb3:	7c 8a                	jl     0x407c3f
  407cb5:	89 e8                	mov    %ebp,%eax
  407cb7:	89 e1                	mov    %esp,%ecx
  407cb9:	8b 11                	mov    (%ecx),%edx
  407cbb:	0b 51 04             	or     0x4(%ecx),%edx
  407cbe:	74 0e                	je     0x407cce
  407cc0:	50                   	push   %eax
  407cc1:	89 c8                	mov    %ecx,%eax
  407cc3:	ba 02 00 00 00       	mov    $0x2,%edx
  407cc8:	e8 1b ca ff ff       	call   0x4046e8
  407ccd:	58                   	pop    %eax
  407cce:	83 c4 08             	add    $0x8,%esp
  407cd1:	5e                   	pop    %esi
  407cd2:	5d                   	pop    %ebp
  407cd3:	5b                   	pop    %ebx
  407cd4:	c3                   	ret    
  407cd5:	8d 40 00             	lea    0x0(%eax),%eax
  407cd8:	08 c9                	or     %cl,%cl
  407cda:	75 1d                	jne    0x407cf9
